Dive Number,GF Minimum,GF Maximum,Surface Interval (min),Imperial Units,Start Battery Voltage,Start CNS %,Start Date,Start External O2 Sensor Status,Start Low Set Point,Start High Set Point,Computer Firmware Version,Max Depth,Max Time,Error History,End Battery Voltage,End CNS,End Date,End External O2 Sensor Status,End Low Set Point,End High Set Point,Computer Serial Number,Computer Firmware Version,Computer Model,Log Version,Deco Model,VPM-B Conservatism,Start Surface Pressure,End Surface Pressure,Product
120,45,95,1537,False,4,0,4/4/2025 2:29:30 PM,False,0,1,86,16.1,2734,,4,1,4/4/2025 3:14:59 PM,False,0,1,984FCD68,86,2,13,GF,45/95,1005,1005,Peregrine
121,45,95,2517,False,3.9,0,4/6/2025 9:11:09 AM,False,0,1,86,17.5,3293,,3.9,2,4/6/2025 10:05:57 AM,False,0,1,984FCD68,86,2,13,GF,45/95,1009,1009,Peregrine
122,45,95,70,False,3.9,1,4/6/2025 11:15:35 AM,False,0,1,86,18.5,3089,,3.9,4,4/6/2025 12:06:59 PM,False,0,1,984FCD68,86,2,13,GF,45/95,1007,1007,Peregrine
123,45,95,8990,False,3.9,0,4/12/2025 5:55:15 PM,False,0,1,86,15.1,3423,,3.9,0,4/12/2025 6:52:13 PM,False,0,1,984FCD68,86,2,13,GF,45/95,1005,1005,Peregrine
124,45,95,817,False,3.9,0,4/13/2025 8:28:01 AM,False,0,1,86,19.2,3644,,3.9,2,4/13/2025 9:28:40 AM,False,0,1,984FCD68,86,2,13,GF,45/95,1008,1008,Peregrine
125,45,95,70,False,3.9,1,4/13/2025 10:37:21 AM,False,0,1,86,18,3443,,3.9,4,4/13/2025 11:34:39 AM,False,0,1,984FCD68,86,2,13,GF,45/95,1006,1006,Peregrine
126,45,95,1258,False,3.9,0,4/14/2025 8:31:49 AM,False,0,1,86,19.7,3842,,3.9,4,4/14/2025 9:35:46 AM,False,0,1,984FCD68,86,2,13,GF,45/95,1008,1008,Peregrine
127,45,95,67,False,3.9,2,4/14/2025 10:42:07 AM,False,0,1,86,18.5,4221,,3.9,4,4/14/2025 11:52:23 AM,False,0,1,984FCD68,86,2,13,GF,45/95,1006,1006,Peregrine
130,45,95,104,False,3.8,0,4/21/2025 3:06:04 PM,False,0,1,86,11.9,3051,,3.8,0,4/21/2025 3:56:50 PM,False,0,1,984FCD68,86,2,13,GF,45/95,1004,1004,Peregrine
131,45,95,1215,False,3.8,0,4/22/2025 12:11:11 PM,False,0,1,86,18.3,2791,,3.8,1,4/22/2025 12:57:37 PM,False,0,1,984FCD68,86,2,13,GF,45/95,1007,1007,Peregrine
132,45,95,117,False,3.8,1,4/22/2025 2:54:05 PM,False,0,1,86,18.7,3603,,3.8,3,4/22/2025 3:54:03 PM,False,0,1,984FCD68,86,2,13,GF,45/95,1004,1004,Peregrine
133,45,95,1069,False,3.8,0,4/23/2025 9:42:19 AM,False,0,1,86,19.4,2539,,3.8,3,4/23/2025 10:24:33 AM,False,0,1,984FCD68,86,2,13,GF,45/95,1008,1008,Peregrine
134,45,95,94,False,3.8,1,4/23/2025 11:57:33 AM,False,0,1,86,17,3007,,3.8,3,4/23/2025 12:47:35 PM,False,0,1,984FCD68,86,2,13,GF,45/95,1008,1008,Peregrine
135,45,95,133,False,3.8,1,4/23/2025 3:00:01 PM,False,0,1,86,17.6,3471,,3.8,2,4/23/2025 3:57:47 PM,False,0,1,984FCD68,86,2,13,GF,45/95,1005,1005,Peregrine
136,45,95,1194,False,3.8,0,4/24/2025 11:51:19 AM,False,0,1,86,8.3,171,,3.8,0,4/24/2025 11:54:05 AM,False,0,1,984FCD68,86,2,13,GF,45/95,1008,1008,Peregrine
137,45,95,3,False,3.8,0,4/24/2025 11:56:53 AM,False,0,1,86,20.3,2916,,3.8,3,4/24/2025 12:45:24 PM,False,0,1,984FCD68,86,2,13,GF,45/95,1008,1008,Peregrine
138,45,95,1257,False,3.8,0,4/25/2025 9:41:31 AM,False,0,1,86,5.5,209,,3.8,0,4/25/2025 9:44:55 AM,False,0,1,984FCD68,86,2,13,GF,45/95,1009,1009,Peregrine
139,45,95,4,False,3.8,0,4/25/2025 9:48:30 AM,False,0,1,86,20.1,3173,,3.8,4,4/25/2025 10:41:17 AM,False,0,1,984FCD68,86,2,13,GF,45/95,1009,1009,Peregrine
140,45,95,224,False,3.8,1,4/25/2025 2:24:31 PM,False,0,1,86,19.9,3619,,3.8,4,4/25/2025 3:24:45 PM,False,0,1,984FCD68,86,2,13,GF,45/95,1006,1006,Peregrine
141,45,95,1089,False,3.8,0,4/26/2025 9:33:04 AM,False,0,1,86,26.7,3469,,3.8,5,4/26/2025 10:30:48 AM,False,0,1,984FCD68,86,2,13,GF,45/95,1009,1009,Peregrine
142,45,95,87,False,3.8,3,4/26/2025 11:56:56 AM,False,0,1,86,8.8,554,,3.8,3,4/26/2025 12:06:05 PM,False,0,1,984FCD68,86,2,13,GF,45/95,1007,1007,Peregrine
143,45,95,4,False,3.8,3,4/26/2025 12:09:52 PM,False,0,1,86,24.2,2989,,3.8,6,4/26/2025 12:59:36 PM,False,0,1,984FCD68,86,2,13,GF,45/95,1007,1007,Peregrine
144,45,95,3016,False,3.8,0,4/28/2025 3:14:27 PM,False,0,1,86,13.1,2999,,3.8,0,4/28/2025 4:04:21 PM,False,0,1,984FCD68,86,2,13,GF,45/95,1005,1005,Peregrine
145,45,95,2495,False,3.8,0,4/30/2025 9:38:33 AM,False,0,1,86,18.1,3458,,3.8,5,4/30/2025 10:36:06 AM,False,0,1,984FCD68,86,2,13,GF,45/95,1007,1007,Peregrine
146,45,95,86,False,3.8,2,4/30/2025 12:01:32 PM,False,0,1,86,19.2,3722,,3.8,6,4/30/2025 1:03:29 PM,False,0,1,984FCD68,86,2,13,GF,45/95,1007,1007,Peregrine
147,45,95,2669,False,3.8,0,5/2/2025 9:31:33 AM,False,0,1,86,18.3,4011,,3.8,6,5/2/2025 10:38:19 AM,False,0,1,984FCD68,86,2,13,GF,45/95,1008,1008,Peregrine
148,45,95,1910,False,3.8,0,5/3/2025 6:27:14 PM,False,0,1,86,17.4,2938,,3.8,0,5/3/2025 7:16:07 PM,False,0,1,984FCD68,86,2,13,GF,45/95,1005,1005,Peregrine
149,45,95,2410,False,3.8,0,5/5/2025 11:25:15 AM,False,0,1,86,19.3,3595,,3.8,2,5/5/2025 12:25:05 PM,False,0,1,984FCD68,86,2,13,GF,45/95,1007,1007,Peregrine
150,45,95,97,False,3.8,1,5/5/2025 2:01:40 PM,False,0,1,86,10.5,3807,,3.8,1,5/5/2025 3:05:02 PM,False,0,1,984FCD68,86,2,13,GF,45/95,1004,1004,Peregrine
151,45,95,1080,False,3.7,0,5/6/2025 9:03:43 AM,False,0,1,86,10.5,4061,,3.7,0,5/6/2025 10:11:19 AM,False,0,1,984FCD68,86,2,13,GF,45/95,1008,1008,Peregrine
152,45,95,86,False,3.7,0,5/6/2025 11:36:12 AM,False,0,1,86,8.8,4257,,3.7,0,5/6/2025 12:47:04 PM,False,0,1,984FCD68,86,2,13,GF,45/95,1006,1006,Peregrine
153,45,95,1221,False,3.7,0,5/7/2025 9:06:54 AM,False,0,1,86,11,3804,,3.7,0,5/7/2025 10:10:13 AM,False,0,1,984FCD68,86,2,13,GF,45/95,1006,1006,Peregrine
154,45,95,97,False,3.7,0,5/7/2025 11:46:51 AM,False,0,1,86,7.9,4705,,3.7,0,5/7/2025 1:05:11 PM,False,0,1,984FCD68,86,2,13,GF,45/95,1004,1004,Peregrine
155,45,95,1198,False,3.7,0,5/8/2025 9:01:30 AM,False,0,1,86,9.8,3456,,3.7,0,5/8/2025 9:59:01 AM,False,0,1,984FCD68,86,2,13,GF,45/95,1006,1006,Peregrine
156,45,95,118,False,3.7,0,5/8/2025 11:56:09 AM,False,0,1,86,8.7,3312,,3.7,0,5/8/2025 12:51:16 PM,False,0,1,984FCD68,86,2,13,GF,45/95,1006,1006,Peregrine
157,45,95,4117,False,4,0,5/11/2025 9:27:27 AM,False,0,1,86,27.1,2645,,4,5,5/11/2025 10:11:27 AM,False,0,1,984FCD68,86,2,13,GF,45/95,1006,1006,Peregrine
158,45,95,1395,False,4,0,5/12/2025 9:25:20 AM,False,0,1,86,19.1,3742,,4,3,5/12/2025 10:27:37 AM,False,0,1,984FCD68,86,2,13,GF,45/95,1006,1006,Peregrine
159,45,95,100,False,4,2,5/12/2025 12:07:01 PM,False,0,1,86,17.7,3805,,4,5,5/12/2025 1:10:21 PM,False,0,1,984FCD68,86,2,13,GF,45/95,1005,1005,Peregrine
160,45,95,1243,False,4,0,5/13/2025 9:53:07 AM,False,0,1,86,6.6,2904,,4,0,5/13/2025 10:41:26 AM,False,0,1,984FCD68,86,2,13,GF,45/95,1008,1008,Peregrine
161,45,95,88,False,4,0,5/13/2025 12:08:18 PM,False,0,1,86,8.400001,4114,,4,0,5/13/2025 1:16:47 PM,False,0,1,984FCD68,86,2,13,GF,45/95,1005,1005,Peregrine
162,45,95,1237,False,4,0,5/14/2025 9:53:10 AM,False,0,1,86,15.8,3425,,4,1,5/14/2025 10:50:10 AM,False,0,1,984FCD68,86,2,13,GF,45/95,1008,1008,Peregrine
163,45,95,77,False,4,0,5/14/2025 12:06:33 PM,False,0,1,86,19,4033,,4,5,5/14/2025 1:13:41 PM,False,0,1,984FCD68,86,2,13,GF,45/95,1007,1007,Peregrine
164,45,95,1227,False,4,0,5/15/2025 9:40:19 AM,False,0,1,86,21.9,3757,,4,6,5/15/2025 10:42:51 AM,False,0,1,984FCD68,86,2,13,GF,45/95,1008,1008,Peregrine
165,45,95,10982,False,3.9,0,5/23/2025 1:43:35 AM,False,0,1,86,11,3389,,3.9,0,5/23/2025 2:39:59 AM,False,0,1,984FCD68,86,2,13,GF,45/95,1014,1014,Peregrine
166,45,95,142,False,3.9,0,5/23/2025 5:01:40 AM,False,0,1,86,11.5,2281,,3.9,0,5/23/2025 5:39:36 AM,False,0,1,984FCD68,86,2,13,GF,45/95,1017,1017,Peregrine
167,45,95,1347,False,3.9,0,5/23/2025 1:03:20 PM,False,0,1,86,9,3058,,3.9,0,5/23/2025 1:54:13 PM,False,0,1,984FCD68,86,2,13,GF,45/95,1018,1018,Peregrine
168,45,95,9840,False,3.9,0,5/30/2025 9:53:42 AM,False,0,1,86,16.5,3066,,3.9,1,5/30/2025 10:44:43 AM,False,0,1,984FCD68,86,2,13,GF,45/95,1014,1014,Peregrine
169,45,95,4,False,3.9,1,5/30/2025 10:47:45 AM,False,0,1,86,7.9,673,,3.9,1,5/30/2025 10:58:53 AM,False,0,1,984FCD68,86,2,13,GF,45/95,1014,1014,Peregrine
170,45,95,2,False,3.9,1,5/30/2025 11:00:06 AM,False,0,1,86,3.9,176,,3.9,1,5/30/2025 11:02:57 AM,False,0,1,984FCD68,86,2,13,GF,45/95,1014,1014,Peregrine
171,45,95,1379,False,3.9,0,5/31/2025 10:01:39 AM,False,0,1,86,13.4,3482,,3.9,0,5/31/2025 10:59:36 AM,False,0,1,984FCD68,86,2,13,GF,45/95,1014,1014,Peregrine
172,45,95,4329,False,3.9,0,6/3/2025 11:08:04 AM,False,0,1,86,11,2828,,3.9,0,6/3/2025 11:55:07 AM,False,0,1,984FCD68,86,2,13,GF,45/95,771,771,Peregrine
173,45,95,373,False,3.9,0,6/3/2025 6:07:09 PM,False,0,1,86,8.2,2643,,3.9,0,6/3/2025 6:51:07 PM,False,0,1,984FCD68,86,2,13,GF,45/95,769,769,Peregrine
174,45,95,914,False,3.9,0,6/4/2025 10:03:44 AM,False,0,1,86,9,3300,,3.8,0,6/4/2025 10:58:39 AM,False,0,1,984FCD68,86,2,13,GF,45/95,766,766,Peregrine
175,45,95,101,False,3.8,0,6/4/2025 12:38:39 PM,False,0,1,86,13.9,2237,,3.8,0,6/4/2025 1:15:51 PM,False,0,1,984FCD68,86,2,13,GF,45/95,765,765,Peregrine
176,45,95,5670,False,3.8,0,6/8/2025 11:44:47 AM,False,0,1,86,8.7,3518,,3.8,0,6/8/2025 12:43:20 PM,False,0,1,984FCD68,86,2,13,GF,45/95,1013,1013,Peregrine
177,45,95,86,False,3.8,0,6/8/2025 2:08:46 PM,False,0,1,86,8.7,3983,,3.8,0,6/8/2025 3:15:03 PM,False,0,1,984FCD68,86,2,13,GF,45/95,1012,1012,Peregrine
178,45,95,6932,False,3.8,0,6/13/2025 10:46:26 AM,False,0,1,86,6.6,1327,,3.8,0,6/13/2025 11:08:28 AM,False,0,1,984FCD68,86,2,13,GF,45/95,1016,1016,Peregrine
179,45,95,6,False,3.8,0,6/13/2025 11:13:56 AM,False,0,1,86,8.5,3229,,3.8,0,6/13/2025 12:07:40 PM,False,0,1,984FCD68,86,2,13,GF,45/95,1016,1016,Peregrine
180,45,95,1730,False,3.8,0,6/14/2025 4:56:38 PM,False,0,1,86,15.3,3591,,3.8,1,6/14/2025 5:56:24 PM,False,0,1,984FCD68,86,2,13,GF,45/95,1012,1012,Peregrine
181,45,95,3789,False,3.8,0,6/17/2025 9:04:26 AM,False,0,1,86,13.5,2908,,3.8,0,6/17/2025 9:52:48 AM,False,0,1,984FCD68,86,2,13,GF,45/95,1015,1015,Peregrine
182,45,95,99,False,3.8,0,6/17/2025 11:31:14 AM,False,0,1,86,14,2679,,3.8,0,6/17/2025 12:15:48 PM,False,0,1,984FCD68,86,2,13,GF,45/95,1015,1015,Peregrine
183,45,95,11686,False,3.8,0,6/25/2025 3:00:36 PM,False,0,1,86,15.4,2445,,3.8,1,6/25/2025 3:41:16 PM,False,0,1,984FCD68,86,2,13,GF,45/95,1014,1014,Peregrine
184,45,95,10,False,3.8,1,6/25/2025 3:50:34 PM,False,0,1,86,4.9,227,,3.8,1,6/25/2025 3:54:16 PM,False,0,1,984FCD68,86,2,13,GF,45/95,1014,1014,Peregrine
185,45,95,41470,False,3.8,0,7/24/2025 11:03:23 AM,False,0,1,86,2.6,81,,3.8,0,7/24/2025 11:04:39 AM,False,0,1,984FCD68,86,2,13,GF,45/95,1018,1018,Peregrine
186,45,95,4,False,3.8,0,7/24/2025 11:08:16 AM,False,0,1,86,12.8,2601,,3.8,0,7/24/2025 11:51:31 AM,False,0,1,984FCD68,86,2,13,GF,45/95,1018,1018,Peregrine
187,45,95,29,False,3.8,0,7/24/2025 12:20:14 PM,False,0,1,86,8.1,2857,,3.8,0,7/24/2025 1:07:46 PM,False,0,1,984FCD68,86,2,13,GF,45/95,1017,1017,Peregrine
188,45,95,4196,False,3.8,0,7/27/2025 11:03:11 AM,False,0,1,86,21,2900,,3.8,5,7/27/2025 11:51:26 AM,False,0,1,984FCD68,86,2,13,GF,45/95,1016,1016,Peregrine
189,45,95,25,False,3.8,4,7/27/2025 12:16:18 PM,False,0,1,86,12.9,2714,,3.8,4,7/27/2025 1:01:27 PM,False,0,1,984FCD68,86,2,13,GF,45/95,1016,1016,Peregrine
190,45,95,14059,False,3.8,0,8/6/2025 7:19:35 AM,False,0,1,86,18.6,3230,,3.8,6,8/6/2025 8:13:20 AM,False,0,1,984FCD68,86,2,13,GF,45/95,1019,1019,Peregrine
191,45,95,63,False,3.8,4,8/6/2025 9:15:26 AM,False,0,1,86,14.4,4265,,3.8,4,8/6/2025 10:26:26 AM,False,0,1,984FCD68,86,2,13,GF,45/95,1020,1020,Peregrine
192,45,95,14430,False,3.8,0,8/16/2025 10:55:32 AM,False,0,1,86,8.7,2872,,3.8,0,8/16/2025 11:43:19 AM,False,0,1,984FCD68,86,2,13,GF,45/95,1013,1013,Peregrine
193,45,95,29,False,3.8,0,8/16/2025 12:11:41 PM,False,0,1,86,9.5,2823,,3.8,0,8/16/2025 12:58:39 PM,False,0,1,984FCD68,86,2,13,GF,45/95,1012,1012,Peregrine
194,40,85,51498,False,3.7,0,9/21/2025 7:16:09 AM,False,0,1,86,35.9,1487,,3.7,3,9/21/2025 7:40:51 AM,False,0,1,984FCD68,86,2,13,GF,40/85,1012,1012,Peregrine
195,40,85,53,False,3.7,2,9/21/2025 8:33:31 AM,False,0,1,86,18,868,,3.7,3,9/21/2025 8:47:54 AM,False,0,1,984FCD68,86,2,13,GF,40/85,1012,1012,Peregrine
196,40,85,129,False,3.7,1,9/21/2025 10:56:17 AM,False,0,1,86,13.8,626,,3.7,1,9/21/2025 11:06:38 AM,False,0,1,984FCD68,86,2,13,GF,40/85,1011,1011,Peregrine
197,40,85,34,False,3.7,1,9/21/2025 11:40:00 AM,False,0,1,86,4.4,1057,,3.7,1,9/21/2025 11:57:32 AM,False,0,1,984FCD68,86,2,13,GF,40/85,1010,1010,Peregrine
